# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace top.sv --exe tb.cpp"
S  10698264 3377699721186655  1665775482   761747100  1665775482   761747100 "/usr/local/bin/verilator_bin"
S       559 4785074604691456  1668796790    23515300  1668793359   196751600 "blue_part.sv"
S       461 11540474045747265  1668796790    54932000  1668794571   492989300 "instr_mem.sv"
T      4306 3377699720846250  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop.cpp"
T      2815 7318349394794997  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop.h"
T      1805 7881299348469851  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop.mk"
T       738 4222124650805417  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop__Syms.cpp"
T      1073 25614222880877652  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop__Syms.h"
T      1846 5629499534684201  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop__Trace__0.cpp"
T      4265 30117822508509772  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       904 4503599627688912  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop___024root.h"
T      2611 8444249301758551  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      3452 2814749767425100  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       608 2251799814003737  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop___024root__Slow.cpp"
T       451 17169973579922836  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop__ver.d"
T         0        0  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop__verFiles.dat"
T      1611 71494644085077956  1668805799   866907900  1668805799   866907900 "obj_dir/Vtop_classes.mk"
S       664 9288674232062039  1668796790   168401300  1668796154   411893400 "top.sv"
